Starting periodic logging of 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py'
Interval: 1.0 seconds
Output directory: C:\mr-coding-tutor-unity\data\P17-VC\period
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_124924_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125640_main_P17-VC.py
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125641_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125653_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125655_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125659_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125701_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125707_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125709_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125724_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125729_main_P17-VC.py
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125730_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125732_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125842_main_P17-VC.py
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125843_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125853_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125855_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125857_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P17-VC\period\20250726_125906_main_P17-VC.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P17-VC\main_P17-VC.py', skipping save
